ID,Kode Obat,Nama,Dosis,Satuan,HPP,Harga Net,Harga Non-Fornas,Kategori,Stok,Status Aktif,HPP Jual
2152,OF0693,Revolan 800 mg - Piracetam 800 mg,800,mg,4577,"4717,5","6132,75",Obat,100,1,4718
2153,OF0662,Revolan 1200 - Piracetam 1200 mg,1200,mg,5547,"5716,5","7431,45",Obat,43,1,5717
2154,OF0700,REBAMIPIDE,100,mg,,2220,"2957,04",,233,1,
2155,OF0,SIRPLUS,,mg,416,"462,04","600,65",Obat,375,1,462
2156,OF0670,SINOCORT 4 MG - TRIAMCINOLON 4 MG,4,mg,4093,4218,5550,Obat,502,1,4218
2157,OF0698,SULFASALAZIN TABLET,,mg,7030,7030,"8787,49",Obat,87,1,7030
2158,OF0699,Sucralfate 500 mg Tab,500,mg,"871,79","871,79","1133,33",Obat,500,1,"871,79"
2159,OF0709,SANADRYL EKSPEKTORAN SYR,,mL,27195,27195,"35353,5",Obat,1,1,27195
2160,OF0741,SECRETOME,,mL,0,,2000000,Obat,100,1,0
2161,OF0680,SANMOL FORTE - Paracetamol 650 mg,650,mg,592,"610,5",1000,Obat,541,1,611
2162,OF0667,Tradosik Injeksi - Tramadol Injeksi,,mL,"24586,5","24586,5","31962,45",Obat,26,1,"24586,5"
2163,,TRAMADOL 100MG INJ,,mL,,,,Obat,100,,
2164,OF0675,VOSEDON 10 MG - Domperidone 10 mg,10,mg,2800,2886,"3751,8",Obat,714,1,2886
2165,OF0632,VOMETRAZ 4 MG TAB INHEALTH - Ondansetron 4 mg,4,mg,"1598,4","1598,4","1918,08",Obat,10,1,"1598,4"
2166,OF0631,VOLTADEX 50 MG INHEALTH - Diclofenac sodium 50 mg,50,mg,"275,28","275,28",,Obat,70,1,"275,28"
2167,OF0736,VECTRIN DRY SIRUP- ERDOSTEIN 175 MG/5 ML,,mL,71435,7215,93795,Obat,2,1,72150
2168,OF0677,ZEGAVIT TABLET,,mg,4718,"4717,5","6132,75",Obat,120,1,4718
2169,OF0069,SERETIDE INHALER,,mg,180358,80457,215000,Obat,3,1,180358
2170,,VELUTIN NEBULES,,mg,8845,8880,11544,Obat,7,1,8880
2171,,APETIC SIRUP,,mL,"35985,625",36075,"46897,5",Obat,2,1,36075
2172,,APETIC DROP,,mL,30449,30525,"39682,5",Obat,2,1,30525
2173,,APETIC SIRUP FORTE,,mL,42076,42180,54834,Obat,2,1,42180
2174,OF201,ERKOLIN SYR,,mL,83250,83250,116550,Obat,3,1,83250
2175,,PARACETAMOL SIRUP,,mL,,4773,"6204,9",Obat,3,1,
2176,OF0639,"BENZOLAC 2,5 % cream",5,gram,17094,17094,"22222,2",Obat,9,1,17094
2177,TS0196,BERLOSON N CREAM,5,gram,0,,,Obat,4,1,0
2178,OF0600,C.XITROL MD,3,mL,27056,"27056,25","35173,13",Obat,10,1,27056
2179,,C.LYTTERS MD,3,mL,0,,,Obat,8,1,0
2180,,KETOMED CREAM,15,gram,"31890,3",,43000,Obat,5,1,"31890,3"
2181,BF030,SORALEN 15 ML,15,mL,0,,,Produk,1,1,0
2182,,MOMETHASON CREAM 5 G,5,gram,"13883,06",,,,1,1,"14235,75"
2183,OF0548,V18 VITACID CREAM 0.1%,20,gram,"53599,68","53599,68","69679,58",Produk,28,1,"53599,68"
2184,OF0630,VITAQUIN CREAM 4 %,,gram,36698,,,Produk,17,1,37440
2185,OF537,ZELFACE CREAM,10,gram,0,,,Produk,4,1,0
2186,OF0543,GLUBIO,,mg,17575,17575,21200,Obat,180,1,17575
2187,,"J03 JARDIANCE DUO 12,5/850 MG - Empaglifozin & Metformin",,mg,"12456,43","12456,43","16816,18",,50,1,"12456,43"
2188,OF0305,DICLOFENAC POTASSIUM,50,mg,,"574,17","901,88",Obat,234,1,
2189,OF0520,AMINOPHYLLIN Tablet,200,mg,215,"216,95","271,19",Obat,307,1,215
2190,OF0687,BIFERCE EFF,1000,mg,,"36796,5","47835,45",Obat,10,1,
2191,,DOXIHAT 100 mg - Doxicyclin,100,mg,554,"455,1","568,88",,118,1,554
2192,OF0572,LUPRED,5,mg,,4440,5772,Obat,30,1,
2193,OF0703,OTTOPAIN TT,,mL,,41937,109265,Obat,100,1,
2194,OS0698,BIOXINE SHAMPOO 300 ML,300,mL,177914,177914,"231288,2",Produk,100,1,177914
2195,OF0678,KALXETIN 20MG - Fluoxetin,20,mg,10498,"9057,6",11322,,50,1,10656
2196,OF0159,PHENITOIN,100,mg,,"719,17","841,43",Obat,70,1,
2197,,MYONAL 50 MG,50,mg,"8482,98","8482,98","11027,87",Obat,100,1,8483
2198,OS0684,S-03-H / HYALUDERM,,mL,0,,125000,Produk,14,1,0
2199,OF0707,BABY DE 30 ML,30,mL,,,35000,Produk,36,1,
2200,OF0706,BABY DE 60 ML,60,mL,,,55000,Produk,32,1,
2201,OF0324,ETHAMBUTOL 500 MG,500,mg,1812,1812,1871,Obat,60,1,1812
2202,TS0237,CERINI 10 MG,10,mg,4218,4329,"5627,7",Obat,10,1,4218
2203,OF0498,VELTHROM 5 MG,5,mg,1665,1665,"2164,5",Obat,10,1,1665
2204,OF0185,PROBIOKID,,sach,16263,"16372,5","21120,53",Obat,40,1,16761
2205,OF0692,RENXAMIN INFUS,,,107115,,138179,,3,1,107115
2206,OF0292,CODEIN PHOSPHATE 20 MG - Reguler,20,mg,,"1638,36","2047,95",Obat,116,1,
2207,OF0541,HA MOIST PRO C,,mL,,,145500,Produk,5,1,
2208,OF0730,VALISANBE 2 MG,2,mg,333,333,"432,9",Obat,161,1,333
2209,,CLOBAZAM 10 MG - INHEALTH,10,mg,"843,6",,,Obat,100,1,"843,6"
2210,OF0628,TRIFLUOPERAZINE,5,mg,,,,Obat,2,1,
2211,OF0087,"EFESA0,3 MG/0,3 ML",,vial,828375,832500,"1073217,38",Obat,1,1,832500
2212,,HERBESSER CD 200 - Inhealth,200,mg,"13636,35",,,Obat,60,1,"13636,35"
2213,OF0578,HEMAPO 2000 UI,,vial,91575,91575,"96153,75",,100,,91575
2214,,METHYLPREDNISOLON 4 MG - Inhealth,4,mg,,,,Obat,125,1,
2215,,CLOPIDOGREL 75MG - Inhealth,75,mg,"1243,2",,,Obat,20,1,"1243,2"
2216,,ULTRAPROCT N CREAM - INHEALTH,,gram,"107616,72",,,Obat,2,1,107617
2217,OF0060,INFUS D5,,plaboth,,,,Obat,2,1,
2218,,VESTEIN KAPSUL - INHEALTH,300,mg,"4306,8",,,Obat,60,1,"4306,8"
2219,,VESTEIN SIRUP KERING - INHEALTH,,mL,42957,,,Obat,2,1,42957
2220,OF0728,TERFACEF INJEKSI,,mL,"264790,5","264790,5","344227,65",Obat,2,1,"264790,5"
2221,OF0435,PHYTOMENADION INJEKSI,,mL,0,,,Obat,1,1,0
2222,,ULVICE INJ,,mL,0,,,Obat,8,1,0
2223,OF0710,BEAULASH EYNERGIZING GEL,,gram,68189,72402,"97742,7",Produk,2,1,0
2224,OF0532,SHOWER OIL UFI,,mL,60500,67155,"87501,5",Produk,4,1,0
2225,BS0265,LANZOX INJEKSI,,unit,2664000,2664000,3463200,Obat,5,1,2664000
2226,BS0266,BIENOX INJEKSI,,unit,1300000,1226550,1594515,Obat,5,1,1300000
2227,,SKIN BRIGHT GOLD SERUM,15,ml,112500,120000,145000,Lainnya,25,1,0
2228,,CREAM PAGI CERAMIDE,,,0,,90000,,100,,0
2229,,FAT BLOCKER,,kapsul,13067,,185000,Lainnya,100,1,13067
2230,,META BALANCE,,kapsul,64079,,107000,Lainnya,100,1,64079
2231,,CARNIFT BOOST,,kapsul,29772,,128000,Lainnya,100,1,29772
2232,,Cream Acne Pagi,,,,,75000,,100,1,
2233,,Bioenzim Peel,,,0,,150000,,100,1,0
2234,,Cream Cera Tranex HR,,,,,140000,,100,1,
2235,,ZINC PLUS FOR ACNE,,tablet,"2497,5",,143750,,100,1,"2497,5"
2236,,NATRIUM 500 MG,500,mg,"231,945",,1200,Lainnya,100,1,"233,1"
2237,,Moisturizer For Dry Skin,14,g,0,,86000,Lainnya,1,1,0
2238,,ANTI IRITASI MS,14,g,,,95000,Lainnya,1,1,
2239,,ACNE DAY CREAM,14,g,,,75000,Lainnya,100,1,
2240,,SEQUEST - Colestyramine 4 gram,,tablet,21870,,28431,Lainnya,100,1,21870
2241,,CREAM DNA - AHA,,,0,,155000,Lainnya,99,1,0
2242,,KAPSUL NACL,,mg,100,100,1200,Lainnya,100,1,100
2243,,Suplemen slimming 1 minggu,,,,,600000,,100,1,
2244,,DNA - CERA,14,g,0,,155000,Lainnya,1,1,0
2245,,DNA-RN-DES,14,g,0,,155000,Lainnya,100,1,0
2246,,KRIM LIPATAN K,10,g,,30000,65000,Lainnya,100,,
2247,,GEN B,,,,,150000,,100,1,
2248,,CREAM TRANEX - AHA,,,"10650,45",,140000,Lainnya,100,1,"10650,45"
2249,,AA1 + CERAMIDE,14,g,,,95000,Lainnya,100,1,
2250,,DNA - AHA,14,g,0,,155500,Lainnya,100,,0
2251,,SKIN BRIGHT LOOSE POWDER FOR OILY SKIN,,,55500,,"64069,2",,100,1,0
2252,,SKIN BRIGHT LOOSE POWDER FOR LIGHTENING,,,55500,,"64069,2",,100,1,0
2253,,C-04-CA,14,g,0,,90000,Lainnya,100,1,0
2254,,SERUM MARINE GOLD ESSENCE,15,g,0,,115000,Lainnya,100,1,0
2255,,MEMBER MI FAMILIA,,,,,45000,Lainnya,100,1,
2256,,PLASMINEX - Asam Tranexamat,,,15651,,"4110,25",,80,1,15651
2257,,Sunscreen Spray with Microbiome 60 ml,,,30833,,80000,Lainnya,100,1,30833
2258,,MEFINAL 500 MG TABLET,500,tablet,"1615,5",,"2180,23",Antipiretik,100,1,1665
2259,,CREAM TLA - AHA,14,g,0,,100000,Lainnya,100,1,0
2260,,DNA SALMON CR (Murni),14,,0,32550,155000,Lainnya,100,1,0
2261,,SKINTECH MASKER,,patch,0,,40000,Lainnya,100,1,0
2262,,CYSTEAMINE CREAM,,,40541,,120000,,100,1,0
2263,,FOLLEY CATHETER 16,,,,25350,37125,,100,1,
2264,,FOLLEY CHATETER 14,,,,27500,35750,,100,1,
2265,,FOLLEY CATHETER 18,,,,27500,38500,,100,1,
2266,,BELOVA FACIAL SCRUB 30 ML,,,,,65000,,100,1,
2267,,CREAM AHA - DES,14,g,,,75000,,100,1,
2268,,NACL 3% 500  ML,500,ml,,,51094,,100,1,
2269,,FLUIMUCYL NEBULES,,,,,"93217,8",,100,1,
2270,,HYDROMAL INFUS,,,,,"154590,8",,,1,
2271,,CERA - ACNE,,,,,125000,,,1,
2272,,CERAMIDE CR 14 gr,,,,,90000,,,1,
2273,,URIAGE EAU THERMAL WATER,,,,,185000,,5,1,
2274,,Cera-Des-Acne,,,,,155000,,1,1,
2275,,Cera-Des-Acne-Tret,,,,,140000,,1,1,
2276,,FORTI-D SYR,,,,,44850,,1,1,
2277,,SERUM NIGHT SURFACING (MTX),15,ml,,,810000,Lainnya,,1,
